swimming_pool,train_station,bus_station,school_dist,near_park_dist,parking_on_street,dist_local_market,dist_health_center,dist_bank,NRM,Tax,age_of_house,area_type,dist_police_station,dist_mall,floor_no,dist_worship,Price
1,5,2,1,5,0,5,3,5,2,2808,12,1,3,2,7,8,2
0,1,2,3,3,0,2,4,4,2,4275,14,1,2,1,9,12,5
1,2,5,4,4,1,1,5,5,1,3828,15,0,1,2,7,5,0.98
0,5,2,2,4,1,1,5,4,3,2748,10,0,3,3,9,3,0.64
1,1,4,2,3,0,4,1,4,2,4869,14,0,1,3,9,1,0.73
1,1,3,4,2,0,1,4,4,1,2502,10,1,2,1,7,4,3
1,3,2,4,2,1,4,1,3,1,2591,6,0,3,1,7,4,0.7
1,1,2,1,4,1,4,4,3,2,3445,6,0,1,3,5,10,0.94
1,4,1,4,2,0,4,1,3,1,3160,15,0,3,1,10,9,0.68
1,1,1,2,2,1,2,5,5,3,3061,2,0,2,1,6,3,0.58
1,1,3,4,5,1,4,5,4,1,4135,2,1,3,2,5,4,1
0,4,5,4,2,1,5,3,3,1,4750,7,1,2,2,5,2,5
0,4,3,1,3,0,2,3,3,2,2929,4,0,1,2,8,11,0.97
0,4,5,4,5,0,5,5,5,2,2269,6,0,3,2,6,11,0.58
1,1,5,2,1,0,5,1,3,1,4589,14,0,3,3,6,12,0.61
0,1,2,3,3,1,1,2,5,2,3068,1,1,1,2,10,11,4
1,3,4,1,4,0,5,4,5,3,4280,3,1,1,2,9,9,1
1,4,1,4,4,0,1,1,5,3,3486,5,0,3,3,6,10,0.25
0,3,3,4,2,0,3,2,5,3,3802,2,0,3,1,6,12,0.38
1,3,3,4,2,0,5,4,4,1,4768,9,0,3,2,7,12,0.06
0,4,3,3,4,1,1,1,5,3,3701,10,1,2,2,9,6,5
1,2,5,2,3,1,2,5,5,3,2694,20,0,2,3,9,4,0.66
0,4,2,2,2,0,2,1,5,2,4302,15,0,1,3,8,8,0.4
0,3,1,1,1,1,2,5,5,1,2301,14,1,2,2,8,1,2
1,1,2,4,3,1,5,1,3,3,2953,19,0,2,3,10,10,0.63
0,4,1,3,3,0,5,5,4,2,3555,6,0,1,2,9,10,0.12
0,4,4,1,4,0,2,1,5,3,3844,17,1,1,3,10,3,1
1,1,1,2,1,1,3,3,4,1,2748,12,1,3,2,10,2,5
0,5,5,3,3,0,1,4,4,3,2742,13,0,1,1,8,4,0.43
0,2,5,2,1,1,5,1,5,1,2043,7,0,1,3,10,8,0.07
1,2,1,2,3,0,4,5,3,1,4810,15,1,3,1,6,4,2
1,4,2,1,2,0,5,2,3,3,4843,10,0,2,3,7,7,0.19
1,1,3,2,5,0,3,2,3,3,2298,8,1,1,3,10,7,3
0,2,1,2,5,0,1,2,5,3,4656,1,1,1,3,10,3,1
0,5,3,2,2,0,3,5,4,3,2365,18,0,1,1,5,2,0.71
1,5,3,3,2,0,5,3,3,1,2574,16,0,2,2,9,1,0.29
1,2,5,3,3,0,2,3,3,1,3803,8,0,1,1,10,9,0.98
0,1,3,1,5,1,1,1,4,1,2389,1,1,1,1,10,1,3
0,1,1,2,3,0,2,5,3,1,2594,2,0,3,1,10,8,0.59
0,1,5,2,5,0,1,4,5,3,3451,7,0,1,3,7,1,0.35
0,4,2,2,4,1,1,1,4,3,3640,12,1,3,3,7,9,5
1,5,2,4,4,1,4,3,4,3,3247,15,1,1,1,6,9,3
0,4,3,3,1,0,5,3,4,2,2388,16,1,2,1,7,12,2
1,4,3,1,1,1,2,5,3,2,3498,15,0,3,2,9,11,0.97
0,5,1,2,5,0,1,2,3,2,4439,6,0,2,3,7,7,0.65
0,4,2,1,5,0,2,5,3,2,2868,19,0,3,1,5,3,0.58
1,3,5,1,4,0,3,2,3,2,2364,19,0,1,1,5,11,0.19
0,1,3,2,5,0,2,3,3,2,4070,5,1,3,2,10,11,4
0,1,3,2,5,1,2,3,5,3,2663,5,1,2,2,5,3,3
0,5,5,4,5,0,5,3,4,1,4292,2,0,1,1,6,1,0.11
0,3,5,4,3,1,1,2,4,3,4874,17,0,1,3,7,9,0.34
0,2,4,1,1,1,5,2,5,2,3648,7,0,1,1,8,11,0.2
0,4,2,1,1,1,4,2,3,1,4399,5,0,1,3,10,3,0.53
0,1,3,3,4,1,4,5,5,2,4880,12,0,1,1,6,3,0.95
0,2,3,2,4,0,2,3,5,2,3491,10,0,1,3,9,6,0.85
0,4,1,2,1,0,5,1,4,1,2446,5,1,3,1,5,11,4
1,3,5,4,5,0,5,2,5,1,4715,14,1,1,2,9,2,2
0,5,4,3,2,1,4,3,3,3,4353,19,1,3,1,7,9,4
1,5,5,4,5,1,3,5,4,1,4102,14,0,2,3,7,1,0.97
1,1,1,3,2,1,3,4,5,3,2176,9,1,1,1,9,12,5
0,1,4,4,2,1,3,1,4,2,4888,8,1,1,3,7,1,3
1,3,3,2,1,0,2,4,3,1,3735,13,0,3,2,6,3,0.86
0,2,2,4,1,0,3,2,4,3,2895,18,0,3,2,8,1,0.5
1,2,3,4,3,0,4,2,3,3,3113,5,1,2,3,8,3,1
0,4,2,1,4,0,5,4,4,2,2090,16,0,3,3,6,8,0.43
0,5,3,3,3,1,5,3,5,3,3177,1,0,1,1,9,12,0.73
0,1,2,3,2,0,4,1,3,2,3027,16,1,3,1,5,1,4
1,2,3,3,1,0,5,5,4,2,3589,10,0,3,3,8,11,0.36
0,2,2,3,2,1,2,1,3,1,3825,3,0,1,2,7,6,0.64
1,5,3,2,2,0,1,2,5,1,2401,13,1,3,1,9,2,4
1,4,2,4,4,0,5,5,5,1,2058,3,1,3,3,6,1,5
0,1,3,4,5,0,1,3,4,1,2849,10,1,2,2,7,9,4
0,5,3,3,2,1,4,2,3,2,2129,7,0,2,1,10,6,0.64
0,4,3,1,4,0,1,4,5,3,3274,17,1,2,3,8,10,4
1,3,3,3,4,0,5,4,5,2,4652,15,0,3,2,5,11,0.27
1,4,5,3,2,1,2,2,4,2,4572,9,0,1,2,5,7,0.93
0,3,1,3,4,1,1,4,5,1,3156,5,1,2,1,5,6,4
1,2,5,2,1,1,1,3,5,1,3091,14,0,3,3,10,5,0.26
0,1,2,2,3,0,2,5,3,3,3260,4,1,3,1,8,12,2
0,4,3,3,2,1,3,3,3,3,4490,9,1,1,1,8,5,1
0,5,4,1,1,1,3,5,3,2,3435,16,0,2,2,8,1,0.51
1,4,4,2,4,0,5,1,5,2,2798,9,1,1,1,5,7,5
0,2,5,3,4,0,2,1,4,2,3510,1,1,1,1,10,9,1
1,3,2,4,2,1,3,3,3,1,4835,8,0,1,3,6,6,0.89
0,2,4,2,3,1,2,1,4,3,2754,9,0,2,2,5,11,0.24
0,2,1,1,5,1,1,3,4,2,3357,5,1,3,2,6,4,1
0,1,4,4,4,0,1,2,4,3,3190,4,0,2,1,10,1,0.91
0,4,4,1,4,1,4,5,4,2,4626,13,0,3,2,8,9,0.85
1,3,3,2,1,0,5,3,4,2,4226,8,1,1,1,7,10,4
0,3,5,1,2,1,2,5,5,3,4685,8,1,1,2,7,6,4
1,3,1,1,2,0,5,1,3,3,2982,15,0,3,3,7,12,0.15
1,4,4,1,3,0,3,5,5,2,2482,20,1,3,1,7,3,2
0,1,5,2,1,1,1,5,3,1,2730,8,0,1,2,7,9,0.4
0,4,3,4,1,0,5,2,4,2,4940,3,1,1,3,8,10,3
0,1,3,2,4,0,2,5,4,2,3888,4,1,1,2,7,11,3
1,4,2,4,4,0,1,1,4,3,2845,12,0,3,2,10,11,0.71
0,5,5,4,5,0,2,3,5,1,4475,18,1,2,2,7,2,5
1,3,1,1,4,0,3,5,4,3,3075,10,1,3,2,5,7,3
1,2,3,3,1,0,3,2,4,3,3529,11,0,3,1,5,9,0.74
1,4,2,2,2,1,3,4,5,3,2763,12,1,3,3,10,1,5
1,2,5,2,3,1,4,2,5,1,4516,9,1,3,1,8,6,5
1,2,4,4,5,1,5,1,4,2,3447,9,0,1,3,6,7,0.78
0,1,4,3,4,0,5,2,3,1,2400,15,1,2,1,7,3,4
0,3,2,4,4,1,3,3,3,2,2009,15,1,3,1,6,9,5
0,1,1,3,5,1,3,5,3,2,4223,13,1,2,3,6,11,3
0,3,2,2,2,0,4,5,4,2,3821,4,1,2,1,5,11,3
0,1,5,4,3,0,1,3,5,2,4865,12,1,1,1,6,2,3
1,2,5,1,2,1,1,1,5,3,2093,17,1,3,2,5,3,5
0,5,2,4,3,0,1,5,5,2,2783,7,1,2,3,7,1,3
1,4,3,2,4,0,1,2,4,3,4839,4,1,3,3,9,4,1
0,3,2,3,4,1,4,1,4,2,4483,7,0,2,3,9,6,0.99
1,3,5,2,1,1,5,3,4,2,3735,17,1,2,2,8,11,2
1,1,1,4,1,1,5,1,5,2,3455,9,0,1,2,10,4,0.27
0,1,1,3,3,1,3,2,3,1,3706,10,0,2,1,9,4,0.55
1,5,2,1,3,0,2,4,4,3,2389,20,0,2,2,7,1,0.81
1,2,2,3,3,1,4,2,3,3,2532,3,0,1,3,7,12,0.4
0,2,2,2,5,1,4,4,4,3,2734,19,0,3,1,8,5,0.68
0,2,5,4,2,1,3,3,4,3,2723,17,0,2,2,5,4,0.97
1,4,4,2,5,1,2,3,3,3,2741,2,1,2,2,7,8,4
0,3,3,2,5,0,2,5,5,3,2359,17,1,3,2,7,2,5
1,1,2,2,3,0,2,4,5,1,3753,10,0,1,1,10,7,0.23
0,4,2,1,2,1,2,1,3,2,4020,13,0,3,1,10,4,0.52
1,1,5,2,1,1,2,4,5,3,3216,17,1,2,3,8,7,4
0,1,3,4,2,1,4,2,5,1,3125,17,1,1,3,9,7,1
0,3,2,2,4,0,3,5,5,2,4280,8,0,1,1,6,5,0.9
1,1,5,2,4,1,5,5,3,3,2985,1,0,1,2,5,12,0.86
0,4,2,1,1,0,1,3,3,3,3642,15,0,2,3,8,5,0.63
1,1,1,1,1,1,2,5,4,2,3310,3,1,1,1,6,1,1
1,1,2,3,5,1,1,2,4,1,4952,10,0,1,1,10,9,0.77
0,3,2,3,4,0,2,1,4,1,3621,6,1,2,2,7,2,1
0,5,1,4,3,0,4,1,4,2,2300,19,0,2,1,8,11,0.05
1,5,3,3,5,0,2,5,4,3,2046,18,1,3,1,6,8,2
1,5,2,1,3,0,1,5,5,3,2538,2,1,3,2,5,9,3
0,3,4,4,3,0,4,1,4,2,2043,16,0,2,3,5,9,0.13
1,2,2,3,1,0,2,3,5,3,3145,17,1,1,1,5,9,4
1,5,4,1,1,0,5,3,4,1,2269,18,0,1,2,5,7,0.11
0,1,4,4,5,0,4,3,5,2,3286,16,1,1,1,10,12,3
0,1,4,1,3,1,3,2,3,3,3184,16,0,1,3,8,9,0.16
1,4,3,4,3,0,4,2,3,3,4341,14,1,1,3,7,5,4
0,3,4,3,1,1,2,1,4,3,3014,4,0,3,3,6,10,0.79
1,5,1,1,5,0,5,3,4,3,2630,1,1,2,1,7,8,2
1,3,4,4,3,0,4,5,4,1,2960,5,1,1,2,6,3,5
1,2,5,3,3,0,4,2,5,1,4117,20,0,3,1,6,10,0.96
1,3,3,1,2,1,3,2,3,1,4446,12,1,2,2,8,7,1
1,4,5,3,2,1,3,5,3,1,4100,14,1,2,1,6,4,3
1,2,3,4,2,1,1,2,3,2,4538,6,0,2,1,6,9,0.42
1,3,1,2,4,1,3,3,3,2,4717,7,0,3,2,9,12,0.36
1,5,2,3,5,1,5,3,4,2,3373,13,1,3,2,10,5,1
1,5,2,4,2,1,5,4,5,1,2275,6,1,1,3,9,5,4
0,4,2,4,3,0,5,4,4,3,2834,20,1,2,2,5,1,5
0,1,4,2,1,1,3,1,5,2,3928,10,1,2,3,8,9,3
0,1,4,4,2,0,5,1,4,1,2833,4,0,1,3,8,4,0.35
1,2,4,3,5,1,5,5,5,1,3293,7,0,2,2,7,10,0.16
0,1,5,4,3,1,1,4,4,1,4407,7,0,3,3,10,9,0.8
1,1,3,1,5,1,1,5,3,2,2518,13,1,2,3,6,6,5
0,1,3,3,2,1,3,5,3,1,4996,5,0,3,1,6,12,0.19
0,3,3,2,3,1,5,3,4,2,4567,19,0,2,1,8,12,0.35
1,4,1,2,2,0,4,3,5,1,2063,1,0,3,3,7,12,0.49
1,5,5,2,3,1,5,1,5,2,2414,3,0,1,2,7,10,0.23
1,1,2,1,2,0,3,4,5,1,4069,1,0,1,2,5,3,0.02
0,5,3,3,2,0,4,1,5,2,4329,17,1,1,2,8,3,5
0,4,2,3,3,1,3,1,3,3,2035,15,1,2,2,7,9,2
0,4,1,3,4,0,3,2,4,2,3296,8,1,2,2,6,10,2
1,1,4,2,1,1,3,2,3,3,2482,1,0,2,3,7,11,0.13
0,5,1,2,2,1,3,3,3,1,2884,10,1,1,2,7,2,4
1,5,1,1,4,0,3,2,4,2,4659,2,0,3,1,8,1,0.37
0,5,2,4,2,0,5,5,5,1,4376,16,0,1,1,8,11,0.82
1,2,3,4,4,1,4,4,3,3,3886,10,0,3,2,6,7,0.31
1,2,4,2,2,1,2,1,3,2,4513,2,0,2,2,6,1,0.03
1,3,3,2,1,0,5,2,4,1,2671,9,0,3,1,10,5,0.67
1,4,2,2,4,1,4,2,5,3,3891,8,0,3,2,6,7,0.67
0,1,2,2,3,0,5,4,5,3,4235,4,0,2,1,9,10,0.59
1,5,4,1,5,0,3,3,5,1,2783,17,0,2,1,5,12,0.46
0,2,5,2,3,1,1,5,5,3,3029,2,0,2,3,6,7,0.17
1,1,5,3,1,0,4,3,5,1,4580,15,0,2,3,10,1,0.51
0,5,3,2,3,0,3,3,4,1,2555,19,1,2,1,9,2,5
1,3,1,4,4,0,5,3,3,3,4561,2,0,2,1,9,6,0.6
0,2,5,3,3,1,1,3,3,3,4140,8,1,1,3,6,1,4
0,5,2,4,1,0,1,2,4,3,3461,8,0,3,3,7,6,0.77
1,4,2,2,5,1,3,2,3,3,2247,14,0,2,1,9,3,0.55
0,5,5,3,2,1,5,5,3,3,3475,9,0,1,3,5,8,0.51
1,1,3,1,5,0,2,5,5,1,2662,19,1,1,1,8,9,2
1,4,5,2,4,0,1,2,3,3,4053,14,1,3,2,7,2,5
1,3,5,1,5,1,1,3,4,3,3082,8,1,3,3,10,4,2
0,3,3,2,3,0,2,3,5,2,2859,20,0,3,2,5,6,0.1
1,1,5,2,2,0,3,5,4,1,3866,8,0,2,1,6,7,0.29
0,1,5,1,3,0,4,4,4,3,3164,5,1,2,2,10,4,3
1,5,1,3,3,1,5,5,5,2,3705,14,1,2,1,5,12,4
1,4,5,4,5,0,2,4,5,1,4731,16,1,2,1,9,11,3
1,1,4,2,1,1,2,5,5,1,3920,3,1,1,3,7,2,4
1,5,2,3,1,0,5,4,4,2,4071,15,0,3,3,9,10,0.69
1,4,4,2,4,0,3,1,4,2,4436,4,1,2,3,6,2,3
0,1,1,2,5,1,1,5,4,1,3328,20,0,2,3,7,10,0.03
1,1,3,2,4,1,2,4,5,2,3207,8,1,2,2,6,2,3
0,4,1,4,3,1,3,3,4,2,3406,14,0,2,3,8,11,0.02
1,2,5,2,1,0,2,5,4,1,3136,2,0,3,3,5,10,0.43
0,5,1,3,3,0,4,1,3,1,2094,17,1,2,1,9,6,2
0,2,3,1,4,1,5,1,5,2,2404,19,1,2,1,9,10,3
